konto;bezeichnung
4705;Erlösschmälerungen aus steuerfreien
4723;Erlösschmälerungen 16 % USt
4724;Umsatzerlöse Erlösschmälerungen aus steuerfreien
4725;Erlösschmälerungen aus im Inland
4726;Erlösschmälerungen aus im Inland
4727;Erlösschmälerungen aus im ande ren EU-Land
4729;Erlösschmälerungen aus im Inland
4730;Gewährte Skonti
4731;Gewährte Skonti 7 % USt
4736;Gewährte Skonti 19 % USt
4738;Gewährte Skonti aus Lieferungen von
4741;Gewährte Skonti aus Leistungen , für die der
4742;Gewährte Skonti aus Erlöse aus im ande ren
4743;Gewährte Skonti aus steuerfreien
4745;Gewährte Skonti aus im Inland
4746;Gewährte Skonti aus im Inland
4748;Gewährte Skonti aus im Inland
4769;Gewährte Boni
4770;Gewährte Rabatte
4800;Erhöhung oder Verminderung des
4810;Bestandsverände rungen - unfertige
4815;Bestandsverände rungen - unfertige Leistunge n
4816;Erhöhung oder Verminderung des
4818;Erhöhung oder Verminderung des
4820;Andere aktivierte Eigenleistungen Andere aktivierte Eigenleistunge n ande re aktivierte Eigenleistungen (GKV)
4825;Aktivierte Eigenleistungen zur Erstellung von
4830;Sonstige betriebliche Erträge Sonstige betriebliche Erträge ande re sonstige betriebliche Erträge
4832;Sonstige betriebliche Erträge von verbundenen
4833;Sonstige betriebliche Erträge Andere Nebene rlöse ande re Nebene rlöse
4834;Sonstige Erlöse betrieblich und regelmäßig 16
4835;Sonstige Erträge betrieblich und regelmäßig
4836;Sonstige Erlöse betrieblich und regelmäßig 19
4837;Sonstige Erträge betriebsfremd und regelmäßig
4838;Erstattete Vorsteuer ande rer Lände r
4839;Sonstige Erträge unregelmäßig
4840;Erträge aus der Währungsumrechnun g Kurs-/Währungsgewinne
4841;Sonstige Erträge betrieblich und regelmäßig,
4842;Sonstige betriebliche Erträge, steuerfrei z. B. §
4843;Erträge aus Bewertung Finanzmittelfonds Kurs-/Währungsgewinne
4844;Erlöse aus Verkäufen Sachanlagevermögen
4845;Erlöse aus Verkäufen Sachanlagevermögen 19
4847;Erträge aus der Währungsumrechnung (nicht
4848;Erlöse aus Verkäufen Sachanlagevermögen
4849;Erlöse aus Verkäufen Sachanlagevermögen
4850;Erlöse aus Verkäufen immaterieller
4851;Erlöse aus Verkäufen Finanzanlagen (bei
4852;Erlöse aus Verkäufen Finanzanlagen § 3 Nr.
4855;Anlagenabgänge Sachanlagen (Restbuchwert
4856;Anlagenabgänge immaterielle
4857;Anlagenabgänge Finanzanlagen
4858;Anlagenabgänge Finanzanlagen § 3 Nr. 40
4860;Grundstückserträge Nebene rlöse aus Vermietung und
4861;Erlöse aus Vermietung und Verpachtung,
4862;Erlöse aus Vermietung und Verpachtung 19%
4900;Erträge aus dem Abgang von Gegen ständen
4901;Erträge aus der Veräußerung von Anteilen an
4905;Erträge aus dem Abgang von Gegen ständen
4906;Erträge aus dem Abgang von Gegen ständen
4910;Erträge aus Zuschreibungen des
4911;Erträge aus Zuschreibungen des
4912;Erträge aus Zuschreibungen des
4913;Erträge aus Zuschreibungen des
4914;Erträge aus Zuschreibungen § 3 Nr. 40 EStG/§
4915;Erträge aus Zuschreibungen des
4916;Sonstige betriebliche Erträge Erträge aus Zuschreibungen des
4920;Erträge aus der Herabsetzung der
4923;Erträge aus der Herabsetzung der
4925;Erträge aus abge schriebenen Forderunge n Zahlungseingänge auf in früheren
4927;Erträge aus der Auflösung einer steuerlichen
4929;Erträge aus der Auflösung der Rücklage für
4930;Erträge aus der Auflösung von Rückstellunge n Erträge aus der Auflösung von
4932;Erträge aus der Herabsetzung von
4935;Erträge aus der Auflösung einer steuerlichen
4936;Erträge aus der Auflösung von steuerlichen
4937;Erträge aus der Auflösung steuerrechtlicher
4938;Erträge aus der Auflösung einer steuerlichen
4939;Erträge aus der Auflösung von steuerlichen
4940;Verrechnete sonstige Sachbezüge (keine
4941;Sachbezüge 7 % USt (Waren)
4945;Sachbezüge 19 % USt (Waren)
4946;Verrechnete sonstige Sachbezüge
4947;Verrechnete sonstige Sachbezüge aus Kfz-
4948;Verrechnete sonstige Sachbezüge 19 % USt U Sonstige Sachbezüge
4949;Verrechnete sonstige Sachbezüge ohne
4960;Perioden fremde Erträge (soweit nicht
4970;Versicherungsentschädigungen und
4972;Erstattungen Aufwendung sausgleichsgesetz
4975;Investitionszuschüsse (steuerpflichtig) Zuschüsse und Zulagen
4980;Investitionszulagen (steuerfrei)
4981;Steuerfreie Erträge aus der Auflösung von
4982;Sonstige steuerfreie Betriebseinnah men GK ande re sonstige betriebliche Erträge
4987;Erträge aus der Aktivierung unen tgeltlich
4989;Kostenerstattungen , Rückvergütungen und
4992;Erträge aus Verwaltungskostenumlagen Erträge aus Verwaltungskostenumlagen
5100;Einkauf Roh-, Hilfs- und Betriebsstoffe Aufwendungen ohne Zuordnung nach
5160;Einkauf Roh-, Hilfs- und Betriebsstoffe,
5166;Einkauf Roh-, Hilfs- und Betriebsstoffe,
5167;Einkauf Roh-, Hilfs- und Betriebsstoffe,
5170;Einkauf Roh-, Hilfs- und Betriebsstoffe 5,5%
5171;Einkauf Roh-, Hilfs- und Betriebsstoffe 10,7%
5175;Einkauf Roh-, Hilfs- und Betriebsstoffe aus
5176;Einkauf Roh-, Hilfs- und Betriebsstoffe aus
5189;Erwerb Roh-, Hilfs- und Betriebsstoffe als
5190;Energiestoffe (Fertigung ) Aufwendungen ohne Zuordnung nach
5191;Energiestoffe (Fertigung ) 7% Vorsteuer Aufwand zum ermäßigten Steuersatz
5192;Energiestoffe (Fertigung ) 19% Vorsteuer Aufwand zum Regelsteuersatz
5200;Wareneingan g Wareneinkauf ohne Zuordnung nach
5430;Innergemeinschaftlicher Erwerb ohne
5435;Innergemeinschaftlicher Erwerb ohne
5440;Innergemeinschaftlicher Erwerb von
5550;Steuerfreier innergemeinschaftlicher Erwerb U Innergemeinschaftliche Erwerbe
5551;Wareneingang im Drittland steuerbar Wareneinkauf ohne Zuordnung nach
5552;Erwerb 1. Abneh mer innerhalb eines
5553;Erwerb Waren als letzter Abneh mer innerhalb
5558;Wareneingang im ande ren EU-Land steuerbar Wareneinkauf ohne Zuordnung nach
5559;Steuerfreie Einfuhren
5560;Waren aus einem Umsatzsteuerlager, § 13a
5565;Waren aus einem Umsatzsteuerlager, § 13a
5700;Nachlässe
5701;Nachlässe aus Einkauf Roh-, Hilfs- und
5714;Nachlässe aus Einkauf Roh-, Hilfs- und
5715;Nachlässe aus Einkauf Roh-, Hilfs- und
5717;Nachlässe aus Einkauf Roh-, Hilfs- und
5718;Nachlässe aus Einkauf Roh-, Hilfs- und
5722;Nachlässe 16 % Vorsteuer Wareneinkauf ohne Zuordnung nach
5723;Nachlässe 15 % Vorsteuer
5724;Nachlässe aus innergemeinschaftlichem
5725;Nachlässe aus innergemeinschaftlichem
5726;Nachlässe aus innergemeinschaftlichem
5727;Nachlässe aus innergemeinschaftlichem
5730;Aufwendungen für Roh-, Hilfs- und
5731;Erhaltene Skonti 7 % Vorsteuer Wareneinkauf zum ermäßigten
5733;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5734;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5736;Erhaltene Skonti 19 % Vorsteuer Wareneinkauf zum Regelsteuersatz
5738;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5741;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5743;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5744;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5745;Erhaltene Skonti aus steuerpflichtigem
5746;Erhaltene Skonti aus steuerpflichtigem
5748;Erhaltene Skonti aus steuerpflichtigem
5753;Erhaltene Boni aus Einkauf Roh-, Hilfs- und
5754;Erhaltene Boni aus Einkauf Roh-, Hilfs- und
5755;Erhaltene Boni aus Einkauf Roh-, Hilfs- und
5769;Erhaltene Boni Wareneinkauf ohne Zuordnung nach
5770;Erhaltene Rabatte
5783;Erhaltene Rabatte aus Einkauf Roh-, Hilfs- und
5784;Erhaltene Rabatte aus Einkauf Roh-, Hilfs- und
5785;Erhaltene Rabatte aus Einkauf Roh-, Hilfs- und
5788;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5792;Erhaltene Skonti aus Erwerb Roh-, Hilfs- und
5793;Aufwendungen für Roh-, Hilfs- und
5794;Erhaltene Skonti 5,5% Vorsteuer Wareneinkauf ohne Zuordnung nach
5796;Erhaltene Skonti 10,7% Vorsteuer1)
5798;Erhaltene Skonti aus Einkauf Roh-, Hilfs- und
5800;Bezugsneben kosten Anschaffungsneben kosten
5820;Leergut
5840;Zölle und Einfuhrabgabe n
5880;Bestandsverände rungen Roh-, Hilfs- und
5900;Aufwendungen für bezogene
5906;Fremdleistungen 19% Vorsteuer Übrige Leistungen mit Vorsteuerabzug
5908;Fremdleistungen 7% Vorsteuer
5909;Fremdleistungen ohne Vorsteuer Übrige Leistungen ohne Vorsteuerabzug
5910;Bauleistungen eines im Inland ansässigen
5913;Sonstige Leistungen eines im ande ren EU-
5915;Leistungen eines im Ausland ansässigen
5923;Sonstige Leistungen eines im ande ren EU-
5930;Bauleistungen eines im Inland ansässigen
5933;Sonstige Leistungen eines im ande ren EU-
5935;Leistungen eines im Ausland ansässigen
5943;Sonstige Leistungen eines im ande ren EU-
5950;Erhaltene Skonti aus Leistungen , für die als
5951;Erhaltene Skonti aus Leistungen , für die als
5953;Erhaltene Skonti aus Leistungen , für die als
5954;Erhaltene Skonti aus Leistungen , für die als
5960;Leistungen nach § 13b UStG mit
5965;Leistungen nach § 13b UStG ohne
6000;Löhne und Gehälter Löhne und Gehälter übrige und nicht zuordenba re Löhne
6010;Löhn e
6020;Gehälter
6024;Geschäftsführergehä lter der GmbH-
6026;Tantiemen Gesellschafter-Geschäftsführer K8)
6027;Geschäftsführergehä lter übrige und nicht zuordenba re Löhne
6029;Tantiemen Arbeitnehmer K1)
6030;Aushilfslöhne
6035;Löhne für Minijobs Löhne für Minijobs
6036;Pauschale Steuern für Minijobbe r8)
6037;Pauschale Steuern für Gesellschafter-
6039;Pauschale Steuern für Arbeitnehmer übrige und nicht zuordenba re Löhne
6040;Pauschale Steuer für Aushilfen
6045;Bedienung sgelder
6060;Freiwillige soziale Aufwendungen ,
6066;Freiwillige Zuwendungen an Minijobbe r Löhne für Minijobs
6067;Freiwillige Zuwendungen an Gesellschafter-
6069;Pauschale Steuer auf sonstige Bezüge (z. B.
6070;Krankenge ldzuschüsse
6071;Sachzuwendungen und Dienstleistungen an
6072;Sachzuwendungen und Dienstleistungen an
6073;Sachzuwendungen und Dienstleistungen an
6075;Zuschüsse der Agenturen für Arbeit (Haben ) übrige und nicht zuordenba re Löhne
6080;Vermögen swirksame Leistunge n
6090;Fahrtkostenerstattung Wohnung /Arbeitsstätte
6100;Soziale Abgaben und Aufwendungen
6110;Gesetzliche soziale Aufwendunge n soziale Abgabe n
6120;Beiträge zur Berufsgeno ssenschaft
6130;Freiwillige soziale Aufwendungen ,
6140;Aufwendungen für Altersversorgung Aufwendungen für Altersversorgung
6147;Pauschale Steuer auf sonstige Bezüge (z. B.
6149;Aufwendungen für Altersversorgung für
6150;Versorgung skassen
6160;Aufwendungen für Unterstützung Aufwendungen für Unterstützung
6170;Sonstige soziale Abgabe n soziale Abgabe n
6171;Soziale Abgaben für Minijobbe r1)
6200;Abschreibungen auf immaterielle
6201;Abschreibungen auf selbst geschaffene
6205;Abschreibungen auf den Geschäfts- oder
6209;Außerplanmäßige Abschreibungen auf den
6210;Außerplanmäßige Abschreibungen auf
6211;Außerplanmäßige Abschreibungen auf selbst
6220;Abschreibungen auf Sachanlagen (ohne AfA
6221;Abschreibungen auf Gebäud e
6222;Abschreibungen auf immaterielle
6230;Außerplanmäßige Abschreibungen auf
6231;Absetzung für außergewöhnliche technische
6232;Absetzung für außergewöhnliche technische
6233;Absetzung für außergewöhnliche technische
6240;Abschreibungen auf Sachanlagen auf Grund
6241;Sonde rabschreibungen nach § 7g Abs. 5 EStG
6242;Sonde rabschreibungen nach § 7g Abs. 5 EStG
6243;Kürzung der Anschaffungs- oder
6244;Kürzung der Anschaffungs- oder
6250;Kaufleasing Abschreibungen auf immaterielle
6260;Sofortabschreibung geringwertiger
6262;Abschreibungen auf aktivierte, geringwertige
6264;Abschreibungen auf den Sammelposten
6266;Außerplanmäßige Abschreibungen auf
6268;Abschreibungen auf Aufwendungen für die
6270;Abschreibung auf
6272;Abschreibungen auf Umlaufvermögen ,
6278;Abschreibungen auf Roh-, Hilfs- und
6279;Abschreibungen auf fertige und unfertige
6280;Forderungsverluste (soweit unüb lich hoch) Abschreibungen auf Forderungen und
6281;Forderungsverluste 7 % USt (soweit unüb lich
6285;Forderungsverluste 16 % USt (soweit unüb lich
6286;Forderungsverluste 19 % USt (soweit unüb lich
6287;Forderungsverluste 15 % USt (soweit unüb lich
6290;Abschreibungen auf Forderungen gegenübe r
6291;Abschreibungen auf Forderungen gegenübe r
6300;Sonstige betriebliche Aufwendungen Sonstige betriebliche Aufwendunge n ande re sonstige betriebliche
6302;Interimskonto für Aufwendungen in einem
6303;Sonstige betriebliche Aufwendungen Fremdleistungen /Fremdarbeiten ande re ordentliche / nicht zuordenba re
6304;Sonstige Aufwendungen betrieblich und
6305;Raumkosten ande re ordentliche / nicht zuordenba re
6310;Miete (unbe wegliche Wirtschaftsgüter) GK Übrige / nicht zuordenba re Miete und
6313;Vergütungen an Gesellschafter für die miet-
6315;Pacht (unbe wegliche Wirtschaftsgüter) GK Übrige / nicht zuordenba re Miete und
6316;Leasing (unbe wegliche Wirtschaftsgüter) GK übrige Leasingau fwendunge n
6317;Aufwendungen für gemietete oder gepa chtete
6318;Miet- und Pachtneben kosten
6320;Heizung Aufwendungen für Energie
6325;Gas, Strom, Wasser
6330;Reinigung ande re ordentliche / nicht zuordenba re
6335;Instandha ltung betrieblicher Räume Aufwand für Fremdreparaturen und
6340;Abgaben für betrieblich genu tzten Grundbe sitz ande re ordentliche / nicht zuordenba re
6345;Sonstige Raumkosten
6350;Grundstücksaufwendungen betrieblich Aufwand für Fremdreparaturen und
6352;Sonstige Grundstücksaufwendungen (neutral) ande re ordentliche / nicht zuordenba re
6390;Zuwendungen , Spenden , steuerlich nicht
6391;Zuwendungen , Spenden für wissenschaftliche
6392;Zuwendungen , Spenden für mildtätige Zwecke
6393;Zuwendungen , Spenden für kirchliche,
6394;Zuwendungen , Spenden an politische Parteien
6395;Zuwendungen , Spenden an Stiftungen für
6396;Zuwendungen , Spenden an Stiftungen für
6397;Zuwendungen , Spenden an Stiftungen für
6398;Zuwendungen , Spenden an Stiftungen für
6400;Versicherunge n Versicherungsprämien, Gebüh ren und
6405;Versicherungen für Gebäud e
6410;Netto-Prämie für Rückdeckung künftiger
6420;Beiträge
6430;Sonstige Abgabe n
6436;Steuerlich abzugsfähige
6437;Steuerlich nicht abzugsfähige
6440;Ausgleichsabgabe i. S. d.
6450;Reparaturen und Instandha ltung von Bauten Aufwand für Fremdreparaturen und
6460;Reparaturen und Instandha ltung von
6470;Reparaturen und Instandha ltungen von
6475;Zuführung zu Aufwandsrückstellunge n Zuführungen zu Aufwandsrückstellunge n
6485;Reparaturen und Instandha ltung von ande ren
6490;Sonstige Reparaturen und Instandha ltunge n
6495;Sonstige betriebliche Aufwendungen Wartungskosten für Hard- und Software Aufwand für Fremdreparaturen und
6498;Mietleasing (bewegliche Wirtschaftsgüter) GK Leasing für bewegliche Wirtschaftsgüter
6500;Fahrzeugkosten Aufwendungen für den Fuhrpark18)
6520;Kfz-Versicherunge n
6530;Laufende Kfz-Betriebskosten
6540;Kfz-Reparaturen
6550;Garagen miete
6560;Mietleasing Kfz GK Leasing für bewegliche Wirtschaftsgüter
6570;Sonstige Kfz-Kosten Aufwendungen für den Fuhrpark
6580;Mautgebüh ren
6595;Fremdfahrzeugkosten
6600;Werbekosten Werbeau fwand
6605;Streuartikel
6610;Geschenke abzugsfähig ohne § 37b EStG Geschenke abziehba r
6611;Geschenke abzugsfähig mit § 37b EStG
6612;Pauschale Steuern für Geschenke und
6620;Geschenke nicht abzugsfähig ohne § 37b EStG GK Geschenke nicht abziehba r
6621;Geschenke nicht abzugsfähig mit § 37b EStG
6622;Pauschale Steuern für Geschenke und
6625;Geschenke ausschließlich betrieblich genu tzt Geschenke abziehba r
6629;Zugaben mit § 37b EStG Werbeau fwand
6630;Repräsentationskosten ande re ordentliche / nicht zuordenba re
6640;Bewirtungskosten Bewirtungskosten (gesamt)
6641;Sonstige eingeschränkt abziehba re
6642;Sonstige eingeschränkt abziehba re
6643;Aufmerksamkeiten Werbeau fwand
6644;Nicht abzugsfähige Bewirtungskosten GK Bewirtungskosten (gesamt)
6645;Nicht abzugsfähige Betriebsausgaben aus
6650;Reisekosten Arbeitnehmer Reisekosten Arbeitnehmer
6660;Reisekosten Arbeitnehmer
6663;Reisekosten Arbeitnehmer Fahrtkosten
6664;Reisekosten Arbeitnehmer
6668;Kilometergelderstattung Arbeitnehmer
6670;Reisekosten Unternehmer ande re ordentliche / nicht zuordenba re
6672;Reisekosten Unternehmer (nicht abziehba rer
6673;Reisekosten Unternehmer Fahrtkosten
6674;Reisekosten Unternehmer
6700;Kosten der Warenabgab e Frachten / Verpackung
6710;Verpackungsmaterial
6740;Ausgang sfrachten
6760;Transportversicherunge n
6770;Verkaufsprovisionen Provisionen
6780;Fremdarbeiten (Vertrieb) ande re ordentliche / nicht zuordenba re
6790;Aufwand für Gewährleistunge n
6800;Porto Aufwendungen für Kommunikation
6805;Telefon
6810;Telefax und Internetkosten
6815;Bürobeda rf ande re ordentliche / nicht zuordenba re
6820;Zeitschriften, Bücher Fortbildung skosten
6821;Fortbildung skosten
6822;Freiwillige Sozialleistunge n sonstige Aufwendungen für Personal
6825;Rechts- und Beratungskosten Rechts- und Beratungskosten
6827;Abschluss- und Prüfungskosten
6830;Buchführungskosten
6833;Vergütungen an Gesellschafter für die miet-
6835;Sonstige betriebliche Aufwendungen Mieten für Einrichtungen (bewegliche
6836;Pacht (bewegliche Wirtschaftsgüter)
6837;Aufwendungen für die zeitlich befristete
6838;Aufwendungen für gemietete oder gepa chtete
6840;Mietleasing (bewegliche Wirtschaftsgüter) GK Leasing für bewegliche Wirtschaftsgüter
6845;Werkzeuge und Kleingeräte ande re ordentliche / nicht zuordenba re
6850;Sonstiger Betriebsbeda rf
6855;Neben kosten des Geldverkehrs
6856;Aufwendungen aus Anteilen an
6857;Veräußerungskosten § 3 Nr. 40 EStG/§ 8b
6859;Aufwendungen für Abraum- und
6860;Nicht abziehba re Vorsteuer sonstige Steuern, soweit in den
6865;Nicht abziehba re Vorsteuer 7 %
6871;Nicht abziehba re Vorsteuer 19 %
6875;Nicht abziehba re Hälfte der
6876;Abziehba re Aufsichtsratsvergütunge n
6880;Aufwendungen aus der Währungsumrechnun g Kurs- / Währungsverluste
6881;Aufwendungen aus der Währungsumrechnung
6883;Aufwendungen aus Bewertung
6884;Erlöse aus Verkäufen Sachanlagevermögen
6885;Erlöse aus Verkäufen Sachanlagevermögen 19
6888;Erlöse aus Verkäufen Sachanlagevermögen
6889;Erlöse aus Verkäufen Sachanlagevermögen
6890;Erlöse aus Verkäufen immaterieller
6891;Erlöse aus Verkäufen Finanzanlagen (bei
6892;Erlöse aus Verkäufen Finanzanlagen § 3 Nr.
6895;Anlagenabgänge Sachanlagen (Restbuchwert
6896;Anlagenabgänge immaterielle
6897;Anlagenabgänge Finanzanlagen
6898;Anlagenabgänge Finanzanlagen § 3 Nr. 40
6900;Verluste aus dem Abgang von Gegen ständen
6903;Verluste aus der Veräußerung von Anteilen an
6905;Verluste aus dem Abgang von Gegen ständen
6906;Verluste aus dem Abgang von Gegen ständen
6910;Abschreibungen auf Umlaufvermögen außer
6912;Sonstige betriebliche Aufwendungen Abschreibungen auf Umlaufvermögen außer
6916;ande re ordentliche / nicht zuordenba re
6918;Aufwendungen aus dem Erwerb eigene r Anteile
6920;Einstellung in die Pauschalwertberichtigung
6922;Einstellungen in die steuerliche Rücklage nach
6923;Einstellung in die Einzelwertberichtigung auf
6927;Einstellungen in steuerliche Rücklagen
6928;Einstellungen in die Rücklage für
6929;Einstellungen in die steuerliche Rücklage nach
6930;Forderungsverluste (übliche Höhe) übliche Abschreibungen auf
6931;Forderungsverluste 7 % USt (übliche Höhe)
6932;Forderungsverluste aus steuerfreien EU-
6933;Forderungsverluste aus im Inland
6934;Forderungsverluste aus im Inland
6935;Forderungsverluste 16 % USt (übliche Höhe)
6936;Forderungsverluste 19 % USt (übliche Höhe)
6937;Forderungsverluste 15 % USt (übliche Höhe)
6938;Forderungsverluste aus im Inland
6939;Forderungsverluste aus im Inland
6960;Perioden fremde Aufwendungen soweit nicht
6967;Sonstige Aufwendungen betriebsfremd und
6968;Sonstige nicht abziehba re Aufwendunge n GK ande re ordentliche / nicht zuordenba re
6969;Sonstige Aufwendungen unregelmäßig ande re sonstige betriebliche
6970;Kalkulatorischer Unternehmerlohn ande re ordentliche / nicht zuordenba re
6972;Kalkulatorische Miete und Pacht
6974;Kalkulatorische Zinsen
6976;Kalkulatorische Abschreibunge n
6978;Kalkulatorische Wagnisse
6979;Kalkulatorischer Lohn für unen tgeltliche
6980;Verrechneter kalkulatorischer Unternehmerlohn
6982;Verrechnete kalkulatorische Miete/Pacht
6984;Verrechnete kalkulatorische Zinsen
6986;Verrechnete kalkulatorische Abschreibunge n
6988;Verrechnete kalkulatorische Wagnisse
6989;Verrechneter kalkulatorischer Lohn für
6990;Herstellungskosten
6992;Verwaltungskosten
6994;Vertriebskosten
6999;Gegen konto 6990 -6998
7000;Erträge aus Beteiligungen Erträge aus Beteiligunge n Erträge aus Beteiligungen , nach
7004;Erträge aus Beteiligungen an
7005;Erträge aus Anteilen an Kapitalgesellschaften
7006;Erträge aus Anteilen an Kapitalgesellschaften
7008;Gewinnan teile aus gewerblichen und
7009;Erträge aus Beteiligungen an verbundenen
7010;Erträge aus ande ren Wertpapieren und
7011;Erträge aus Ausleihungen des
7012;Erträge aus Ausleihungen des
7013;Erträge aus Anteilen an
7014;Erträge aus Anteilen an Kapitalgesellschaften
7015;Erträge aus Anteilen an Kapitalgesellschaften
7016;Erträge aus Anteilen an
7017;Erträge aus ande ren Wertpapieren des
7018;Erträge aus ande ren Wertpapieren des
7019;Erträge aus ande ren Wertpapieren und
7020;Zins- und Dividendene rträge Zins- und Dividendene rträge
7030;Erhaltene Ausgleichszahlungen (als
7100;Sonstige Zinsen und ähnliche Erträge Sonstige Zinsen und ähnliche Erträge Zinsen auf Einlagen bei Kreditinstituten
7102;Steuerfreie Aufzinsung des
7103;Erträge aus Anteilen an Kapitalgesellschaften
7104;Erträge aus Anteilen an Kapitalgesellschaften
7105;Zinserträge § 233a AO steuerpflichtig Zinsen auf Einlagen bei Kreditinstituten
7106;Zinserträge § 233a AO, steuerfrei (Anlage A
7107;Zinserträge § 233a AO, § 4 Abs. 5b EStG,
7109;Sonstige Zinsen und ähnliche Erträge aus
7110;Sonstige Zinserträge
7115;Erträge aus ande ren Wertpapieren und
7119;Sonstige Zinserträge aus verbundenen
7120;Zinsähnliche Erträge
7128;Zinsertrag aus vorzeitiger Rückzahlung des
7129;Sonstige Zinsen und ähnliche Erträge Zinsähnliche Erträge aus verbundenen
7130;Diskonterträge Diskonterträge
7139;Diskonterträge aus verbundenen Unternehmen
7140;Steuerfreie Zinserträge aus der Abzinsung von
7141;Zinserträge aus der Abzinsung von
7142;Zinserträge aus der Abzinsung von
7143;Zinserträge aus der Abzinsung von
7144;Sonstige Zinsen und ähnliche Erträge
7145;Erträge aus Vermögen sgegen ständen zur
7190;Erträge aus Verlustübernahme Erträge aus Verlustübernahme K Erträge aus Verlustübernahme
7192;Auf Grund einer Gewinnge meinschaft,
7194;Erhaltene Gewinne auf Grund eines Gewinn-
7200;Abschreibungen auf Finanzanlagen
7201;Abschreibungen auf Finanzanlagen (nicht
7204;Abschreibungen auf Finanzanlagen § 3 Nr. 40
7207;Abschreibungen auf Finanzanlagen -
7208;Aufwendungen auf Grund von Verlustanteilen
7210;Abschreibungen auf Wertpapiere des
7214;Abschreibungen auf Wertpapiere des
7217;Abschreibungen auf Wertpapiere des
7250;Abschreibungen auf Finanzanlagen auf Grund
7255;Abschreibungen auf Finanzanlagen auf Grund
7300;Zinsen und ähnliche Aufwendungen Zinsen und ähnliche Aufwendunge n GK Zinsen
7302;Steuerlich nicht abzugsfähige ande re
7303;Steuerlich abzugsfähige, ande re
7304;Steuerlich nicht abzugsfähige, ande re
7305;Zinsaufwendungen § 233a AO betriebliche
7306;Zinsaufwendungen §§ 233a bis 237 AO
7307;Zinsen aus Abzinsung des KSt-
7308;Zinsaufwendungen § 233a AO, § 4 Abs. 5b
7309;Zinsaufwendungen an verbundene
7310;Zinsaufwendungen für kurzfristige
7316;Zinsen für Gesellschafterdarlehen
7317;Zinsen an Gesellschafter mit einer Beteiligung
7318;Zinsen auf Kontokorrentkonten
7319;Zinsen und ähnliche Aufwendungen Zinsaufwendungen für kurzfristige
7320;Zinsaufwendungen für langfristige
7323;Abschreibungen auf Disagio/Damnum zur
7324;Abschreibungen auf Disagio/Damnum zur
7325;Zinsaufwendungen für Gebäude , die zum
7326;Zinsen zur Finanzierung des Anlagevermögen s
7327;Renten und daue rnde Lasten
7329;Zinsaufwendungen für langfristige
7330;Zinsähnliche Aufwendunge n Übrige / nicht zuordenba re sonstige
7339;Zinsähnliche Aufwendungen an verbundene
7340;Diskontaufwendunge n GK Diskontaufwendunge n
7349;Diskontaufwendungen an verbundene
7350;Zinsen und ähnliche Aufwendungen §§ 3 Nr.
7351;Zinsen und ähnliche Aufwendungen an
7355;Kreditprovisionen und
7360;Zinsanteil der Zuführungen zu
7361;Zinsaufwendungen aus der Abzinsung von
7362;Zinsaufwendungen aus der Abzinsung von
7363;Zinsaufwendungen aus der Abzinsung von
7364;Zinsen und ähnliche Aufwendungen
7365;Aufwendungen aus Vermögen sgegen ständen
7366;Zinsen und ähnliche Aufwendungen Steuerlich nicht abzugsfähige
7390;Aufwendungen aus Verlustübernahme Aufwendungen aus Verlustübernahme GK Aufwendungen aus Verlustübernahmen
7392;Auf Grund einer Gewinnge meinschaft,
7394;Abgeführte Gewinne auf Grund eines Gewinn-
7399;Abgeführte Gewinne an stille Gesellschafter §
7400;Außerordentliche Erträge Außerordentliche Erträge ande re außerordentliche Erträge
7401;Außerordentliche Erträge finanzwirksam
7450;Außerordentliche Erträge nicht finanzwirksam
7451;Erträge durch Verschmelzung und
7452;Erträge durch den Verkauf von bedeu tenden
7453;Erträge durch den Verkauf von bedeu tenden
7454;Gewinn aus der Veräußerung oder der
7460;Außerordentliche Erträge aus der Anwendung
7461;Außerordentliche Erträge aus der Anwendung
7462;Außerordentliche Erträge aus der Anwendung
7463;Außerordentliche Erträge Außerordentliche Erträge aus der Anwendung
7464;Außerordentliche Erträge aus der Anwendung
7500;Außerordentliche Aufwendungen Außerordentliche Aufwendunge n ande re außerordentliche
7501;Außerordentliche Aufwendungen finanzwirksam
7550;Außerordentliche Aufwendungen nicht
7551;Verluste durch Verschmelzung und
7552;Verluste durch außergewöhnliche
7553;Aufwendungen für Restrukturierungs- und
7554;Verluste aus der Veräußerung oder der
7560;Außerordentliche Aufwendungen aus der
7561;Außerordentliche Aufwendungen aus der
7562;Außerordentliche Aufwendungen aus der
7563;Außerordentliche Aufwendungen aus der
7600;Steuern vom Einkommen und Ertrag Körperschaftsteuer K Steuern vom Einkommen und vom
7603;Körperschaftsteuer für Vorjahre
7604;Körperschaftsteuererstattungen für Vorjahre
7607;Solidaritätszuschlagerstattungen für Vorjahre
7608;Solidaritätszuschlag
7609;Solidaritätszuschlag für Vorjahre
7610;Gewerbesteuer
